Product:,KCT8526HW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5500000000,-5,BYPASS,0,,,100,RX_CW_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5850000000,-5,BYPASS,0,,,100,RX_CW_5850MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5925000000,-5,BYPASS,0,,,100,RX_CW_5925MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,2410000000,-20,BYPASS,0,,,100,RX_CW_2410MHz,,,,,,,,,,,,,,,,,,
NOISE,P3,,P1,,5500000000,-21,BYPASS,0,,,100,RX_NOISE_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P3,,P1,,5500000000,-25,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,RX_CW_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P1,,P3,,5500000000,-10,BYPASS,0,,,100,RX_CW_5500MHz/RX-ANT ISO,,,,,,,,,,,,,,,,,,
SG1,P2,,P1,,5500000000,-20,BYPASS,0,,,100,RX_CW_5500MHz/TX-RX ISO,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5150000000,-20,BYPASS,0,,,100,TX_CW_5150MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5500000000,-20,BYPASS,0,,,100,TX_WLAN_5500MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5850000000,-20,BYPASS,0,,,100,TX_WLAN_5850MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5925000000,-20,BYPASS,0,,,100,TX_WLAN_5925MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,3800000000,-20,BYPASS,0,,,100,TX_WLAN_3800MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,2600000000,-20,BYPASS,0,,,100,TX_WLAN_2600MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5190000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5190MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5510000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5510MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5795000000,-10,BYPASS,0,WLAN,11ac_MCS7_HT40_300us_50%.tdms,50,TX_WLAN_5795MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5210000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5210MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5530000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5530MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5775000000,-10,BYPASS,0,WLAN,11ac_MCS9_HT80_300us_50%.tdms,50,TX_WLAN_5775MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5250000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5250MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5570000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5570MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5815000000,-10,BYPASS,0,WLAN,11ax_MCS11_HE160_300us_50%.tdms,50,TX_WLAN_5815MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5210000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5210MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5530000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5530MHz,,,,,,,,,,,,,,,,,,
SG1,P2,,P3,,5775000000,-10,BYPASS,0,WLAN,11ac_MCS9_HE80_4msec_50%.tdms,50,TX_WLAN_5775MHz,,,,,,,,,,,,,,,,,,
VNA-2P,P3,,P1,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P3,,P1,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P2,,P3,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
VNA-2P,P2,,P3,,5500000000,-25,BYPASS,0,,,100,,,,,,,,,,,,,,,,,,,
